[0: [0: "#FFFFFF", 
	15: "#FFFFFF"],
[5: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[6: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[7: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[8: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[9: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[10: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[11: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[12: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[13: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[14: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[15: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
